Country,combined figures (kg/capita/year),Household estimate (kg/capita/year),Household estimate (tonnes/year),Retail estimate (kg/capita/year),Retail estimate (tonnes/year),Food service estimate (kg/capita/year),Food service estimate (tonnes/year),Confidence in estimate,M49 code,Region,Source
Lao People's Dem. Rep.,130,86,618994,16,112133,28,198223,0,418,South-eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2143
Latvia,115,76,145263,13,24427,26,48755,1,428,Northern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2126
Lebanon,149,105,717491,16,107225,28,189547,0,422,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2236
Lesotho,144,100,211661,16,33240,28,58760,0,426,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2200
Liberia,147,103,507043,16,77222,28,136510,0,430,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2201
Libya,120,76,513146,16,106002,28,187385,0,434,Northern Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2109
Liechtenstein,111,72,2724,13,487,26,972,1,438,Western Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2249
Lithuania,115,76,210241,13,35354,26,70564,1,440,Northern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2127
Luxembourg,117,89,54951,7,4433,21,12868,1,442,Western Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2250
Madagascar,147,103,2769594,16,421806,28,745649,0,450,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2202
Malawi,147,103,1913062,16,291357,28,515048,0,454,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2203
Malaysia,260,91,2921577,79,2518199,90,2861537,1,458,South-eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2144
Maldives,115,71,37688,16,8305,28,14681,0,462,Southern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2156
Mali,147,103,2018765,16,307456,28,543506,0,466,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2204
Malta,168,129,56812,13,5642,26,11261,1,470,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2168
Marshall Islands,120,76,4452,16,920,28,1626,0,584,Micronesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2102
Mauritania,144,100,450720,16,70783,28,125127,0,478,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2205
Mauritius,132,93,118626,13,16267,26,32467,1,480,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2206
Mexico,138,94,11979364,16,1995310,28,3527217,0,484,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2076
Micronesia (Fed. States of),135,91,10358,16,1780,28,3146,0,583,Micronesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2103
Monaco,111,72,2795,13,500,26,997,1,492,Western Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2251
Mongolia,122,78,250173,16,50443,28,89171,0,496,Eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2033
Montenegro,127,83,51988,16,9822,28,17363,0,499,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2169
Morocco,135,91,3319524,16,570427,28,1008375,0,504,Northern Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2110
Mozambique,147,103,3118416,16,474931,28,839561,0,508,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2208
Myanmar,130,86,4666125,16,845282,28,1494251,0,104,South-eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2145
Namibia,136,92,229344,16,39015,28,68968,0,516,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2209
Nauru,118,79,850,13,138,26,276,1,520,Micronesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2104
Nepal,123,79,2249412,16,447447,28,790975,0,524,Southern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2157
Netherlands,87,50,854855,11,188068,26,437180,1,528,Western Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2252
New Caledonia,118,79,22254,13,3623,26,7231,1,540,Melanesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2096
New Zealand,90,61,291769,3,14923,26,122306,1,554,Australia and New Zealand,https://www.unep.org/resources/report/unep-food-waste-index-report-2022
Nicaragua,124,80,524188,16,102373,28,180970,0,558,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2078
Niger,147,103,2393877,16,364585,28,644496,0,562,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2210
Nigeria,233,189,37941470,16,3143117,28,5556257,0,566,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2211
North Macedonia,127,83,172480,16,32586,28,57605,0,807,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2170
Northern Mariana Islands,118,79,4501,13,733,26,1463,1,580,Micronesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2105
Norway,98,79,423857,14,74088,5,26685,1,578,Northern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2128
Oman,134,95,470297,13,63736,26,127213,1,512,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2237
Pakistan,118,74,15947645,16,3387131,28,5987614,0,586,Southern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2158
Palau,118,79,1416,13,231,26,460,1,585,Micronesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2106
Panama,113,74,313897,13,54402,26,108582,1,591,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2079
Papua New Guinea,135,91,798767,16,137260,28,242642,0,598,Melanesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2097
Paraguay,116,72,510256,16,110179,28,194770,0,600,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2080
Peru,116,72,2354806,16,508472,28,898853,0,604,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2081
Philippines,130,86,9334477,16,1690968,28,2989216,0,608,South-eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2146
Poland,95,56,2119455,13,485392,26,968807,1,616,Eastern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2039
Portugal,123,84,861786,13,131011,26,261488,1,620,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2171
Puerto Rico,113,74,216839,13,37581,26,75008,1,630,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2082
Qatar,134,95,267724,13,36283,26,72418,1,634,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2238
Republic of Korea,110,71,3657764,13,656263,26,1309852,1,410,Eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2034
Republic of Moldova,120,76,307419,16,63238,28,111789,0,498,Eastern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2040
Romania,109,70,1352979,13,248086,26,495161,1,642,Eastern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2041
Russian Federation,75,33,4868564,14,2001062,28,4033088,1,643,Eastern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2042
Rwanda,208,164,2075405,16,197489,28,349112,0,646,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2213
Saint Kitts and Nevis,113,74,3903,13,676,26,1350,1,659,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2084
Saint Lucia,116,72,13241,16,2859,28,5054,0,662,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2085
Saint Martin (French part),113,74,2809,13,487,26,972,1,663,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2086
Saint Vincent & Grenadines,116,72,8011,16,1730,28,3058,0,670,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2087
Samoa,120,76,14923,16,3083,28,5449,0,882,Polynesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2135
San Marino,123,84,2857,13,434,26,867,1,674,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2172
Sao Tome and Principe,144,100,21422,16,3364,28,5947,0,678,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2215
Saudi Arabia,151,105,3594080,20,673502,26,876260,1,682,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2239
Senegal,144,100,1622980,16,254879,28,450564,0,686,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2216
Serbia,105,83,726196,16,137199,6,52633,0,688,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2173
Seychelles,132,93,9128,13,1252,26,2498,1,690,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2217
Sierra Leone,147,103,802371,16,122200,28,216020,0,694,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2218
Singapore,119,80,465355,13,74361,26,148418,1,702,South-eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2147
Sint Maarten (Dutch part),113,74,3134,13,543,26,1084,1,534,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2088
Slovakia,109,70,381273,13,69911,26,139538,1,703,Eastern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2043
Slovenia,61,34,71107,7,13910,20,41741,1,705,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2174
Solomon Islands,135,91,60963,16,10476,28,18519,0,90,Melanesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2098
Somalia,147,103,1585898,16,241530,28,426966,0,706,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2219
South Africa,84,40,2329228,16,915865,28,1619024,0,710,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2220
South Sudan,147,103,1136015,16,173014,28,305846,0,728,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2221
Spain,116,77,3613954,13,598760,26,1195080,1,724,Southern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2175
Sri Lanka,120,76,1617738,16,333508,28,589559,0,144,Southern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2159
State of Palestine,145,101,501602,16,77910,28,137726,0,275,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2240
Sudan,141,97,4162396,16,669608,28,1183703,0,729,Northern Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2111
Suriname,116,72,42112,16,9093,28,16075,0,740,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2089
Sweden,112,81,812948,10,100364,21,205746,1,752,Northern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2129
Switzerland,125,72,615790,13,110067,40,343656,1,756,Western Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2253
Syrian Arab Republic,148,104,1771842,16,266980,28,471955,0,760,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2241
Tajikistan,141,97,906209,16,145783,28,257708,0,762,Central Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2025
Thailand,123,79,5478532,16,1088960,28,1925014,0,764,South-eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2148
Timor-Leste,130,86,111643,16,20224,28,35752,0,626,South-eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2149
Togo,147,103,830017,16,126411,28,223463,0,768,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2222
Tonga,120,76,7912,16,1634,28,2889,0,776,Polynesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2137
Trinidad and Tobago,113,74,103119,13,17872,26,35671,1,780,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2090
Tunisia,135,91,1064407,16,182908,28,323336,0,788,Northern Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2112
Turkey,137,93,7762575,16,1304858,28,2306668,0,792,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2242
Turkmenistan,120,76,449895,16,92936,28,164288,0,795,Central Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2026
Turks and Caicos Islands,113,74,2824,13,489,26,977,1,796,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2091
Tuvalu,120,76,878,16,181,28,321,0,798,Polynesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2138
Uganda,147,103,4546237,16,692387,28,1223969,0,800,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2223
Ukraine,120,76,3344904,16,688070,28,1216338,0,804,Eastern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2044
United Arab Emirates,134,95,923625,13,125173,26,249836,1,784,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2243
United Kingdom,98,77,5199825,4,283627,17,1114248,1,826,Northern Europe,https://www.unep.org/resources/report/unep-food-waste-index-report-2130
United Rep. of Tanzania,163,119,6907649,16,907219,28,1603740,0,834,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2224
United States of America,139,59,19359951,16,5151313,64,20934827,1,840,Northern America,https://www.unep.org/resources/report/unep-food-waste-index-report-2118
United States Virgin Islands,113,74,7732,13,1340,26,2675,1,850,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2092
Uruguay,113,74,255892,13,44349,26,88517,1,858,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2093
Uzbekistan,135,91,3001868,16,515841,28,911881,0,860,Central Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2027
Vanuatu,135,91,27296,16,4691,28,8292,0,548,Melanesia,https://www.unep.org/resources/report/unep-food-waste-index-report-2099
Venezuela (Boliv. Rep. of),116,72,2065461,16,445994,28,788407,0,862,Latin America and the Caribbean,https://www.unep.org/resources/report/unep-food-waste-index-report-2094
Viet Nam,120,76,7346717,16,1508689,28,2666991,0,704,South-eastern Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2150
Yemen,148,104,3026946,16,456099,28,806270,0,887,Western Asia,https://www.unep.org/resources/report/unep-food-waste-index-report-2244
Zambia,122,78,1391729,16,279350,28,493822,0,894,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2225
Zimbabwe,144,100,1458564,16,229059,28,404920,0,716,Sub-Saharan Africa,https://www.unep.org/resources/report/unep-food-waste-index-report-2226
